id	symbol	avg_diff|float	p_val|float	_hprdClass	_expr	_geneLists
NECAP1	NECAP1	4.46099E-01	9.29E-05	Unclassified	BrainSpLMD|25977	OMIM|611623;HPO|25977|Autosomal recessive inheritance, Decreased fetal movement, Epileptic encephalopathy, Feeding difficulties, Generalized hypotonia, Global developmental delay, Muscular hypotonia of the trunk
ZKSCAN1	ZKSCAN1	4.45429E-01	0.003141323	Transcription regulatory protein	BrainSpLMD|7586;Eurexp|euxassay_012753|brain, dorsal root ganglion, facial VII, glossopharyngeal IX, metanephros, olfactory, spinal cord, trigeminal V, vagus X;BrainSpMouseDev|50411	OMIM|601260
EIF4G1	EIF4G1	4.45414E-01	0.001970983	Translation regulatory protein	BrainSpLMD|1981	OMIM|600495
NGDN	NGDN	4.44194E-01	0.000943203	Unclassified	BrainSpLMD|25983	OMIM|610777
EIF4EBP2	EIF4EBP2	4.41635E-01	0.009256763	Translation regulatory protein	BrainSpLMD|1979	SFARI||Autism, 5 - Hypothesized but untested;OMIM|602224
NMD3	NMD3	4.41610E-01	0.002138614	Unclassified	BrainSpLMD|51068	OMIM|611021
ASF1A	ASF1A	4.39606E-01	0.000289007	Chaperone	BrainSpLMD|25842;Eurexp|euxassay_006843|cortex, incisor, left lung, marginal layer, oesophagus, right lung, submandibular gland primordium, thymus primordium, thyroid, ventricular layer, vibrissa	OMIM|609189
NNT	NNT	4.39018E-01	3.95E-05	Enzyme: Oxidoreductase	BrainSpLMD|23530;Eurexp|euxassay_007280|diaphragm, left lung, oesophagus, right lung, skeletal muscle, vertebral axis muscle system	OMIM|607878;HPO|23530|Autosomal recessive inheritance, Failure to thrive, Hypoglycemia
USP16	USP16	4.36962E-01	0.000908831	Ubiquitin proteasome system protein	BrainSpLMD|10600	OMIM|604735
CSPP1	CSPP1	4.35318E-01	0.000144477	Unclassified	BrainSpLMD|79848;Eurexp|euxassay_011574|brain, dorsal root ganglion, facial VII, glossopharyngeal IX, left lung, metanephros, olfactory, right lung, spinal cord, trigeminal V, vagus X, vestibulocochlear VIII	OMIM|611654;HPO|79848|Aplasia/Hypoplasia of the iris, Apnea, Ataxia, Autosomal recessive inheritance, Biparietal narrowing, Cataract, Cerebellar vermis hypoplasia, Chorioretinal abnormality, Cleft palate, Congenital hepatic fibrosis, Congenital onset, Cryptorchidism, Depressed nasal ridge, Dyspnea, Elongated superior cerebellar peduncle, Encephalocele, Episodic tachypnea, Feeding difficulties in infancy, Full cheeks, Gait disturbance, Generalized hypotonia, Global developmental delay, Hypertelorism, Hypoplasia of the brainstem, Hypoplasia of the corpus callosum, Intellectual disability, Lobar holoprosencephaly, Long face, Low-set, posteriorly rotated ears, Microcephaly, Microcornea, Micrognathia, Microphthalmia, Multicystic kidney dysplasia, Muscular hypotonia, Nystagmus, Oculomotor apraxia, Oligohydramnios, Optic atrophy, Postaxial foot polydactyly, Postaxial hand polydactyly, Posterior fossa cyst, Ptosis, Sclerocornea, Sloping forehead, Strabismus, Talipes, Variable expressivity
SNRPN	SNRPN	4.35286E-01	0.001537476	Ribonucleoprotein	BrainSpLMD|6638;Eurexp|euxassay_015728|cervical, cervico-thoracic, diencephalon, dorsal root ganglion, facial VII, glossopharyngeal IX, hindbrain, hindgut, incisor, midbrain, midgut, neural retina, olfactory, penis, respiratory, spinal cord, stomach, stroma, submandibular gland primordium, telencephalon, testis, thoracic, trigeminal V, vagus X, vestibulocochlear VIII, vibrissa	SFARI||Autism, 5 - Hypothesized but untested;OMIM|182279;HPO|6638|Abdominal obesity, Almond-shaped palpebral fissure, Attention deficit hyperactivity disorder, Autism, Childhood onset, Clinodactyly, Clitoral hypoplasia, Cutaneous photosensitivity, Decreased fetal movement, Decreased muscle mass, Delayed puberty, Delayed speech and language development, Dolichocephaly, Downturned corners of mouth, EEG abnormality, Failure to thrive in infancy, Generalized hypopigmentation, Generalized hypotonia, Global developmental delay, Growth hormone deficiency, Heterogeneous, Hyperinsulinemia, Hypermetropia, Hypogonadotrophic hypogonadism, Hypoplastic labia minora, Hypoventilation, Impaired ability to form peer relationships, Impaired pain sensation, Impaired use of nonverbal behaviors, Increased serum serotonin, Infertility, Inflexible adherence to routines or rituals, Intellectual disability, Kyphosis, Lack of spontaneous play, Micropenis, Motor delay, Multifactorial inheritance, Narrow forehead, Narrow nasal bridge, Narrow palm, Nasal speech, Obesity, Oligomenorrhea, Polyphagia, Poor gross motor coordination, Poor suck, Recurrent respiratory infections, Restrictive behavior, Scoliosis, Seizures, Short foot, Short palm, Short stature, Sleep apnea, Small hand, Specific learning disability, Sporadic, Stereotypy, Thin upper lip vermilion, Ventriculomegaly
PTOV1	PTOV1	4.35079E-01	0.001342711	Cell cycle control protein	BrainSpLMD|53635	OMIM|610195
MPC1	MPC1	4.33626E-01	0.003514333	Unclassified	BrainSpLMD|51660;Eurexp|euxassay_014791|adrenal gland, brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, olfactory, spinal cord, thoracic, thymus primordium, trigeminal V	OMIM|614738;HPO|51660|Autosomal recessive inheritance, Congenital onset, Generalized hypotonia, Global developmental delay, Hepatomegaly, Hypoglycemia, Increased serum lactate, Increased serum pyruvate, Lactic acidosis, Organic aciduria, Variable expressivity
ARFGAP3	ARFGAP3	4.30528E-01	0.000720419	GTPase activating protein	BrainSpLMD|26286	OMIM|612439
WRB	WRB	4.28302E-01	0.002789668	Unclassified	BrainSpLMD|7485;Eurexp|euxassay_005059|brain, clavicle, dorsal root ganglion, facial VII, glossopharyngeal IX, hindgut, incisor, loop, mandible, maxilla, midgut, orbito-sphenoid, rectum, spinal cord, stomach, trigeminal V, vagus X, vestibulocochlear VIII, wall	OMIM|602915
RAB6A	RAB6A	4.25355E-01	8.54E-05	GTPase	BrainSpLMD|5870;Eurexp|euxassay_012532|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, incisor, molar, neural retina, olfactory, spinal cord, thoracic, trigeminal V, vagus X, vestibulocochlear VIII, vomeronasal organ	OMIM|179513
PSMD4	PSMD4	4.22530E-01	4.83E-05	Ubiquitin proteasome system protein	BrainSpLMD|5710	OMIM|601648
SPOP	SPOP	4.22224E-01	0.006272848	Transcription regulatory protein	BrainSpLMD|8405;Eurexp|euxassay_007475|embryo	OMIM|602650;COSMIC||prostate, endometrial, prostate cancer
FAM96B	FAM96B	4.20551E-01	6.27E-06	Unclassified	BrainSpLMD|51647	OMIM|614778
CEP95	CEP95	4.20098E-01	0.000349606	Unclassified	BrainSpLMD|90799	
FSD1L	FSD1L	4.19463E-01	0.000132306	Unclassified	BrainSpLMD|83856	OMIM|609829
RUFY3	RUFY3	4.13586E-01	0.00100314	Unclassified	BrainSpLMD|22902	OMIM|611194
POLE3	POLE3	4.12520E-01	0.001172806	DNA binding protein	BrainSpLMD|54107	OMIM|607267
KIAA0020	KIAA0020	4.12039E-01	8.40E-06			
MGA	MGA	4.11585E-01	0.002302978	Transcription regulatory protein	BrainSpMouseDev|29543	OMIM|616061
MAPRE1	MAPRE1	4.09787E-01	8.72E-05	Cell cycle control protein	BrainSpLMD|22919	OMIM|603108
TIAM2	TIAM2	4.08608E-01	0.000568999	Guanine nucleotide exchange factor	BrainSpLMD|26230;BrainSpMouseDev|23752	OMIM|604709
DCTN3	DCTN3	3.99766E-01	0.000363035	Cell cycle control protein	BrainSpLMD|11258	OMIM|607387
SRRM1	SRRM1	3.97814E-01	0.000470127	Ribonuclease	BrainSpLMD|10250	OMIM|605975
CDC42SE2	CDC42SE2	3.97661E-01	0.000798288	Unclassified	BrainSpLMD|56990	
MYL12B	MYL12B	3.97390E-01	0.002683969	Cytoskeletal protein		OMIM|609211
KATNBL1	KATNBL1	3.92910E-01	0.002136833	Unclassified		OMIM|616235
H3F3B	H3F3B	3.91510E-01	0.002610961	DNA binding protein	BrainSpLMD|3021;Eurexp|euxassay_005704|embryo	OMIM|601058;COSMIC||chondroblastoma
RBMXL1	RBMXL1	3.90723E-01	0.000121331	-		
GPBP1L1	GPBP1L1	3.88352E-01	0.006903096	Unclassified	BrainSpLMD|60313	
FAM192A	FAM192A	3.86852E-01	0.009696953	Unclassified	BrainSpLMD|80011;Eurexp|euxassay_004902|adenohypophysis, brain, glossopharyngeal IX, incisor, lung, metanephros, molar, olfactory, respiratory, retina, spinal cord, submandibular gland primordium, thymus primordium, trigeminal V, vestibulocochlear VIII, vibrissa	OMIM|617766
RP11.267J23.4	RP11.267J23.4	3.85980E-01	2.51E-06			
UQCRC2	UQCRC2	3.85931E-01	0.000987747	Enzyme: Reductase	BrainSpLMD|7385;Eurexp|euxassay_018923|aorta, orbito-sphenoid, pancreas, submandibular gland primordium, thymus primordium, vibrissa	OMIM|191329;HPO|7385|Autosomal recessive inheritance, Hyperammonemia, Hypoglycemia, Increased serum lactate, Increased serum pyruvate, Metabolic acidosis
MTRNR2L12	MTRNR2L12	3.85674E-01	0.000129567			
CDV3	CDV3	3.84243E-01	4.23E-07	Unclassified	BrainSpLMD|55573	
PAXBP1	PAXBP1	3.82765E-01	0.000103434	Unclassified	BrainSpLMD|94104;Eurexp|euxassay_012943|brain, choroid plexus, dorsal root ganglion, lateral recess, spinal cord, trigeminal V, vagus X, ventricle	OMIM|617621
TOP2B	TOP2B	3.81566E-01	0.005495369	Enzyme: Topoisomerase	BrainSpLMD|7155	OMIM|126431
AGO2	AGO2	3.80144E-01	3.22E-06	Translation regulatory protein	BrainSpLMD|27161	OMIM|606229
TNRC6B	TNRC6B	3.79704E-01	0.001792346	Unclassified	BrainSpLMD|23112	SFARI||Autism, 2 - Strong candidate;OMIM|610740
DHX29	DHX29	3.78025E-01	0.001219965	RNA helicase	BrainSpLMD|54505	OMIM|612720
ATP5E	ATP5E	3.76863E-01	3.69E-05			
COX6B1	COX6B1	3.75889E-01	0.000163935	Enzyme: Oxidoreductase	BrainSpLMD|1340	OMIM|124089;HPO|1340|Aminoaciduria, Anemia, Ataxia, Autosomal recessive inheritance, Cytochrome C oxidase-negative muscle fibers, Decreased liver function, Exercise intolerance, Exertional dyspnea, Failure to thrive, Generalized hypotonia, Global developmental delay, Glycosuria, Hepatomegaly, Heterogeneous, Hyperphosphaturia, Hypertrophic cardiomyopathy, Increased CSF lactate, Increased hepatocellular lipid droplets, Increased intramyocellular lipid droplets, Increased serum lactate, Intellectual disability, Lactic acidosis, Mitochondrial inheritance, Motor delay, Optic atrophy, Pigmentary retinopathy, Proteinuria, Ptosis, Renal Fanconi syndrome, Renal tubular dysfunction, Respiratory distress, Respiratory insufficiency due to muscle weakness, Seizures, Sensorineural hearing impairment
VPS13B	VPS13B	3.75278E-01	0.00298337	Transport/cargo protein	BrainSpLMD|157680	SFARI||Autism, No category;OMIM|607817;HPO|157680|Abnormality of skin pigmentation, Aplasia/Hypoplasia of the tongue, Arachnodactyly, Autosomal recessive inheritance, Cat cry, Cerebellar hypoplasia, Childhood-onset truncal obesity, Chorioretinal dystrophy, Clinodactyly of the 5th finger, Convex nasal ridge, Cubitus valgus, Decreased fetal movement, Delayed puberty, Downslanted palpebral fissures, Facial hypotonia, Failure to thrive in infancy, Feeding difficulties in infancy, Finger syndactyly, Generalized hypotonia, Genu valgum, Gingival overgrowth, Global developmental delay, Growth hormone deficiency, High, narrow palate, Hypoplasia of the maxilla, Hypoplasia of the zygomatic bone, Intellectual disability, Intrauterine growth retardation, Joint hyperflexibility, Joint hypermobility, Laryngomalacia, Leukopenia, Long eyelashes, Low anterior hairline, Lumbar hyperlordosis, Macrodontia, Macrodontia of permanent maxillary central incisor, Microcephaly, Micrognathia, Mitral valve prolapse, Motor delay, Muscular hypotonia, Myopia, Narrow palm, Neonatal hypotonia, Neurological speech impairment, Neutropenia, Obesity, Open mouth, Optic atrophy, Pes planus, Prominent nasal bridge, Reduced number of teeth, Reduced visual acuity, Sandal gap, Seizures, Short metacarpal, Short metatarsal, Short philtrum, Short stature, Single transverse palmar crease, Slender toe, Small for gestational age, Tapered finger, Thick corpus callosum, Thick eyebrow, Thick hair, Thoracic scoliosis, Visual impairment, Weak cry
WDR83OS	WDR83OS	3.74530E-01	0.009712173	Integral membrane protein	BrainSpLMD|51398	
EIF1AX	EIF1AX	3.74369E-01	0.000385202	Translation regulatory protein	BrainSpLMD|1964	OMIM|300186;COSMIC||uveal melanoma, thyroid cancer (PDTC and ATC), low grade serous ovarian cancer
JAKMIP2	JAKMIP2	3.71589E-01	0.001082319	Unclassified	BrainSpLMD|9832	OMIM|611197
PPAPDC1B	PPAPDC1B	3.71136E-01	0.000234823			
SHPRH	SHPRH	3.69741E-01	0.002029658	Transcription regulatory protein	BrainSpLMD|257218	OMIM|608048
ZC3H15	ZC3H15	3.68463E-01	0.000207074	DNA binding protein	BrainSpLMD|55854	
DNAJB14	DNAJB14	3.68435E-01	0.002808184	Chaperone	BrainSpLMD|79982	OMIM|617487
USP47	USP47	3.68374E-01	3.25E-05	Ubiquitin proteasome system protein	BrainSpLMD|55031	OMIM|614460
TPT1.AS1	TPT1.AS1	3.67408E-01	9.26E-05			
RLIM	RLIM	3.67105E-01	0.001822387	Transcription regulatory protein	BrainSpLMD|51132;Eurexp|euxassay_006673|embryo	SFARI||Autism, No category;OMIM|300379;HPO|51132|Behavioral abnormality, Broad forehead, Cryptorchidism, Feeding difficulties, Fine hair, Global developmental delay, Hypertelorism, Intellectual disability, Microcephaly, Micrognathia, Poor speech, Prominent nose, Wide nasal bridge, X-linked recessive inheritance
AC026271.5	AC026271.5	3.66465E-01	0.002134794			
NF1	NF1	3.65333E-01	1.41E-06	GTPase activating protein	BrainSpLMD|4763;Eurexp|euxassay_012186|dorsal root ganglion, facial VII, glossopharyngeal IX, trigeminal V, vagus X;BrainSpMouseDev|17782	SFARI||Autism, No category;OMIM|613113;COSMIC||neurofibroma, glioma, neurofibroma, glioma;HPO|4763|Abdominal wall muscle weakness, Abnormality of the cardiovascular system, Abnormality of the helix, Abnormality of the lymphatic system, Abnormality of the thorax, Astrocytoma, Autosomal dominant inheritance, Axillary freckling, Cafe-au-lait spot, Cryptorchidism, Cubitus valgus, Delayed speech and language development, Depressed nasal bridge, Downslanted palpebral fissures, Dysphagia, Epicanthus, Freckling, Global developmental delay, Hydrocephalus, Hypertelorism, Hypertension, Hypertrophic cardiomyopathy, Hypoplasia of dental enamel, Inguinal freckling, Intellectual disability, Intellectual disability, mild, Juvenile myelomonocytic leukemia, Lisch nodules, Low posterior hairline, Low-set ears, Low-set, posteriorly rotated ears, Lower limb muscle weakness, Macrocephaly, Malar flattening, Microcephaly, Midface retrusion, Multiple cafe-au-lait spots, Muscle weakness, Neurofibromas, Neurofibrosarcoma, Optic glioma, Overgrowth, Paraparesis, Parathyroid adenoma, Pectus excavatum of inferior sternum, Posteriorly rotated ears, Prolonged bleeding time, Prominent nasolabial fold, Ptosis, Pulmonic stenosis, Relative macrocephaly, Rhabdomyosarcoma, Scoliosis, Secundum atrial septal defect, Short neck, Short stature, Somatic mutation, Specific learning disability, Spina bifida, Spinal cord tumor, Superior pectus carinatum, Symmetric spinal nerve root neurofibromas, Webbed neck
LTN1	LTN1	3.65037E-01	0.000859302	Ubiquitin proteasome system protein	BrainSpLMD|26046	OMIM|613083
POLR2I	POLR2I	3.62958E-01	7.46E-05	RNA polymerase	BrainSpLMD|5438	OMIM|180662
MLLT11	MLLT11	3.62748E-01	0.002738791	Unclassified	BrainSpLMD|10962;Eurexp|euxassay_010405|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, midgut, neural retina, olfactory, spinal cord, stomach, thoracic, trigeminal V, vestibulocochlear VIII, vomeronasal organ	OMIM|604684;COSMIC||ALL;HPO|10962|Autosomal dominant inheritance, Juvenile myelomonocytic leukemia, Somatic mutation
TBCB	TBCB	3.62369E-01	0.002976556	Chaperone	BrainSpLMD|1155	OMIM|601303
YWHAB	YWHAB	3.61735E-01	0.00149417	Adapter molecule	BrainSpLMD|7529;Eurexp|euxassay_012917|dorsal root ganglion, facial VII, glossopharyngeal IX, mantle layer, marginal layer, trigeminal V, vagus X, ventral grey horn	OMIM|601289
MT.ND1	MT.ND1	3.60917E-01	2.32E-05			
SMARCA1	SMARCA1	3.60893E-01	7.05E-05	Transcription regulatory protein	BrainSpLMD|6594;Eurexp|euxassay_015278|floorplate, hindgut, midgut, stomach	OMIM|300012
TNRC6A	TNRC6A	3.60760E-01	6.58E-05	Transcription regulatory protein	BrainSpLMD|27327	OMIM|610739
QRICH1	QRICH1	3.60530E-01	0.000426758	Unclassified	BrainSpLMD|54870	SFARI||Autism, 4 - Minimal evidence;OMIM|617387
HIPK1	HIPK1	3.60154E-01	4.49E-06	Serine/threonine kinase	BrainSpLMD|204851	OMIM|608003
EYA3	EYA3	3.59779E-01	0.008972261	Tyrosine phosphatase	BrainSpLMD|2140	OMIM|601655
MRPL33	MRPL33	3.59244E-01	0.00061247	Ribosomal subunit	BrainSpLMD|9553	OMIM|610059
CAPRIN1	CAPRIN1	3.58441E-01	0.003330529	Integral membrane protein	BrainSpLMD|4076	SFARI||Autism, 3 - Suggestive evidence;OMIM|601178
UQCR10	UQCR10	3.58366E-01	7.60E-05	Enzyme: Oxidoreductase	BrainSpLMD|29796;Eurexp|euxassay_001948|Meckel's cartilage, adrenal gland, cortex, dorsal root ganglion, foregut-midgut junction, frontal bone primordium, hindgut, incisor, lobe, midgut, molar, orbito-sphenoid, pancreas, submandibular gland primordium, thymus primordium, ventral grey horn, vertebral axis muscle system, vibrissa	OMIM|610843
TUFM	TUFM	3.56685E-01	0.005073858	Translation regulatory protein	BrainSpLMD|7284	OMIM|602389;HPO|7284|Autosomal recessive inheritance, Death in infancy, Developmental regression, Encephalopathy, Hepatomegaly, Hyperammonemia, Increased serum lactate, Infantile onset, Intrauterine growth retardation, Lactic acidosis, Metabolic acidosis, Microcephaly, Neonatal hypotonia, Nystagmus, Opisthotonus, Polymicrogyria, Respiratory failure
TMSB10	TMSB10	3.56596E-01	0.000287719	Cytoskeletal associated protein	BrainSpLMD|9168	OMIM|188399
KALRN	KALRN	3.55061E-01	0.002007652	Guanine nucleotide exchange factor	BrainSpLMD|8997	OMIM|604605
STMN4	STMN4	3.53876E-01	0.004098888	Unclassified	BrainSpLMD|81551	
SSU72	SSU72	3.53548E-01	0.000924034	Unclassified	BrainSpLMD|29101	OMIM|617680
ANAPC11	ANAPC11	3.53125E-01	2.02E-07	Enzyme: Ligase	BrainSpLMD|51529	OMIM|614534
FNBP4	FNBP4	3.51257E-01	0.007074538	Unclassified	BrainSpLMD|23360	OMIM|615265
SCNM1	SCNM1	3.50734E-01	0.006327524	Unclassified	BrainSpLMD|79005	OMIM|608095
GOLGA4	GOLGA4	3.49509E-01	2.00E-06	Transport/cargo protein	BrainSpLMD|2803	OMIM|602509
GABBR1	GABBR1	3.49258E-01	0.001538142	G protein coupled receptor	BrainSpLMD|2550;Eurexp|euxassay_009799|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, midgut, neural retina, olfactory, spinal cord, stomach, thoracic, tongue, trigeminal V, vagus X, vestibulocochlear VIII;BrainSpMouseDev|33684	OMIM|603540
H3F3C	H3F3C	3.48887E-01	4.33E-06	Unclassified		OMIM|616134
LEPROTL1	LEPROTL1	3.48788E-01	0.005675224	Cell surface receptor	BrainSpLMD|23484	OMIM|607338
SRGAP2C	SRGAP2C	3.47021E-01	0.002012243			OMIM|614704
TMEM57	TMEM57	3.45215E-01	6.22E-05			
LRIG2	LRIG2	3.44891E-01	0.000209098	Cell surface receptor	BrainSpLMD|9860	OMIM|608869;HPO|9860|Autosomal recessive inheritance, Constipation, Cryptorchidism, Enuresis, Hydronephrosis, Recurrent urinary tract infections, Renal insufficiency, Urethral obstruction, Urinary incontinence, Urinary urgency, Vesicoureteral reflux
RPL36AL	RPL36AL	3.44649E-01	0.003195943	Ribosomal subunit	BrainSpLMD|6166	OMIM|180469
ALDH6A1	ALDH6A1	3.44153E-01	0.000289522	Enzyme: Dehydrogenase	BrainSpLMD|4329;Eurexp|euxassay_018815|choroid invagination, naris, nasal septum, otic capsule, turbinate bones, ventricular layer	OMIM|603178;HPO|4329|Abnormal facial shape, Autosomal recessive inheritance, Bulbous nose, Cataract, Delayed myelination, Depressed nasal bridge, Downslanted palpebral fissures, Dystonia, Epicanthus, Feeding difficulties, Frontal bossing, Generalized hypotonia, Global developmental delay, High forehead, High palate, Hypertelorism, Hypoplasia of the corpus callosum, Long philtrum, Metabolic acidosis, Microcephaly, Microphthalmia, Muscular hypotonia, Phenotypic variability, Short nose, Tented upper lip vermilion
TRAPPC4	TRAPPC4	3.44150E-01	0.004419466	Transport/cargo protein	BrainSpLMD|51399;Eurexp|euxassay_002113|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, incisor, molar, olfactory, spinal cord, thoracic, thymus primordium, trigeminal V, vestibulocochlear VIII	OMIM|610971
GABARAPL2	GABARAPL2	3.42126E-01	1.61E-05	Transport/cargo protein	BrainSpLMD|11345	OMIM|607452
TRMT61B	TRMT61B	3.41123E-01	0.004141161	Enzyme: Methyltransferase	BrainSpLMD|55006	
TRIM26	TRIM26	3.40942E-01	0.003974837	DNA binding protein	BrainSpLMD|7726	OMIM|600830
ZNF451	ZNF451	3.39681E-01	0.004632204	Transcription regulatory protein	BrainSpLMD|26036;Eurexp|euxassay_000068|excretory component, physiological umbilical hernia, testis, ventricular layer	OMIM|615708
RBX1	RBX1	3.38260E-01	1.32E-05	Ubiquitin proteasome system protein	BrainSpLMD|9978	OMIM|603814
PDXDC1	PDXDC1	3.36656E-01	0.000235529	Enzyme: Decarboxylase		OMIM|614244
RPL13P12	RPL13P12	3.34905E-01	0.001915899			
UBR4	UBR4	3.34368E-01	0.000221137	Unclassified	BrainSpLMD|23352	OMIM|609890
BTF3L4	BTF3L4	3.32864E-01	0.007061568	Unclassified	BrainSpLMD|91408;Eurexp|euxassay_006570|embryo	
RCN2	RCN2	3.32277E-01	0.000709146	Calcium binding protein	BrainSpLMD|5955;Eurexp|euxassay_012215|axial skeleton, exoccipital bone, medullary raphe, orbito-sphenoid, otic capsule, rib, temporal bone, thyroid, turbinate, vault of skull, ventricular layer	OMIM|602584
IST1	IST1	3.30825E-01	6.76E-05	Unclassified	BrainSpLMD|9798;Eurexp|euxassay_013623|brain, cornea, dorsal root ganglion, facial VII, glossopharyngeal IX, incisor, molar, neural retina, pharyngo-tympanic tube, spinal cord, submandibular gland primordium, trigeminal V, vagus X, vestibulocochlear VIII, vibrissa	OMIM|616434
HDGFRP3	HDGFRP3	3.30186E-01	0.004086994			
AP1G1	AP1G1	3.30059E-01	0.001824386	Transport/cargo protein	BrainSpLMD|164	OMIM|603533
UBA3	UBA3	3.28316E-01	0.000348423	Ubiquitin proteasome system protein	BrainSpLMD|9039	OMIM|603172
APEX1	APEX1	3.27883E-01	0.001149877	DNA repair protein	BrainSpLMD|328;Eurexp|euxassay_005116|adenohypophysis, brain, cervical, cervico-thoracic, dorsal root ganglion, footplate, glossopharyngeal IX, handplate, hindgut, incisor, liver, lung, mandible, metanephros, midgut, molar, naris, naso-lacrimal duct, olfactory, orbito-sphenoid, pancreas, pharyngo-tympanic tube, rectum, respiratory, retina, spinal cord, sternum, stomach, submandibular gland primordium, testis, thoracic, thymus primordium, thyroid, trigeminal V, vertebral axis muscle system, vestibulocochlear VIII, vibrissa	OMIM|107748
PAIP1	PAIP1	3.27096E-01	6.20E-07	Translation regulatory protein	BrainSpLMD|10605	OMIM|605184
SEL1L	SEL1L	3.26212E-01	0.000426731	Integral membrane protein	BrainSpLMD|6400;BrainSpMouseDev|20101	OMIM|602329
SNAPIN	SNAPIN	3.25076E-01	9.28E-06	Membrane transport protein	BrainSpLMD|23557	OMIM|607007
CAMLG	CAMLG	3.24531E-01	0.0074591	Membrane bound ligand	BrainSpLMD|819;Eurexp|euxassay_001896|dorsal root ganglion, trigeminal V	OMIM|601118
PHF20L1	PHF20L1	3.23448E-01	0.000802858	Unclassified	BrainSpLMD|51105	
NUP50	NUP50	3.23200E-01	0.000202655	Transport/cargo protein	BrainSpLMD|10762	OMIM|604646
SPIN1	SPIN1	3.22313E-01	0.002402934	Unclassified	BrainSpLMD|10927	OMIM|609936
ZNF37A	ZNF37A	3.21794E-01	0.000737937	DNA binding protein	BrainSpLMD|7587	OMIM|616085
CASD1	CASD1	3.21633E-01	0.007673139	Enzyme: Transferase	BrainSpLMD|64921	OMIM|611686
RNF7	RNF7	3.20870E-01	0.000161579	Enzyme: Ligase	BrainSpLMD|9616	OMIM|603863
NSA2	NSA2	3.20539E-01	5.89E-05	Unclassified		OMIM|612497
PTBP2	PTBP2	3.19678E-01	0.006092867	RNA binding protein	BrainSpLMD|58155	SFARI||Autism, 4 - Minimal evidence;OMIM|608449
NF2	NF2	3.18507E-01	0.000463084	Cytoskeletal associated protein	BrainSpLMD|4771	OMIM|607379;COSMIC||meningioma, acoustic neuroma, renal, meningioma, acoustic neuroma;HPO|4771|Abnormality of the skin, Abnormality of the vertebral column, Adult onset, Ataxia, Autosomal dominant inheritance, Cataract, Epiretinal membrane, Incomplete penetrance, Meningioma, Migraine, Peripheral neuropathy, Schwannoma, Sensorineural hearing impairment, Somatic mutation, Spinal cord tumor, Tinnitus, Variable expressivity, Vertigo
LRRC37A4P	LRRC37A4P	3.17779E-01	0.000507632			
MBIP	MBIP	3.13315E-01	0.006780726	Unclassified	BrainSpLMD|51562;Eurexp|euxassay_005376|lung	OMIM|609431
MEF2A	MEF2A	3.12198E-01	0.003248433	Transcription regulatory protein	BrainSpLMD|4205;BrainSpMouseDev|17027	OMIM|600660
TEX10	TEX10	3.12044E-01	0.001284757	Unclassified	BrainSpLMD|54881	OMIM|616717
EHMT1	EHMT1	3.09994E-01	0.002224883	Enzyme: Methyltransferase	BrainSpLMD|79813	SFARI||Autism, 3 - Suggestive evidence;OMIM|607001;HPO|79813|Abnormality of the cardiac septa, Abnormality of the pinna, Absence seizures, Aggressive behavior, Anteverted nares, Aphasia, Autism, Autosomal dominant inheritance, Brachycephaly, Brachydactyly, Coarse facial features, Cryptorchidism, Delayed speech and language development, Downturned corners of mouth, Dysphasia, Echolalia, Epileptic spasms, Everted lower lip vermilion, Flat face, Flat occiput, Generalized hypotonia, Global developmental delay, Highly arched eyebrow, Hypertelorism, Hypospadias, Intellectual disability, Intellectual disability, severe, Macroglossia, Malar flattening, Mandibular prognathia, Microcephaly, Micropenis, Midface retrusion, Muscular hypotonia, Mutism, Obesity, Obsessive-compulsive behavior, Protruding tongue, Recurrent respiratory infections, Short nose, Single transverse palmar crease, Sleep disturbance, Specific learning disability, Sporadic, Status epilepticus, Stereotypy, Synophrys, U-Shaped upper lip vermilion, Upslanted palpebral fissure
BDP1	BDP1	3.09464E-01	1.74E-06	Transcription factor	BrainSpLMD|55814;Eurexp|euxassay_019513|dorsal root ganglion, incisor, lung, midgut, nucleus pulposus, submandibular gland primordium, vibrissa	OMIM|607012
DYNLRB1	DYNLRB1	3.09089E-01	0.000155034	Unclassified;Transport/cargo protein	BrainSpLMD|83658;Eurexp|euxassay_002535|dorsal root ganglion	OMIM|607167
MLF2	MLF2	3.09017E-01	0.007754184	Unclassified	BrainSpLMD|8079	OMIM|601401
EIF4G3	EIF4G3	3.04689E-01	3.97E-08	Translation regulatory protein	BrainSpLMD|8672;Eurexp|euxassay_016776|diencephalon, dorsal root ganglion, facial VII, glossopharyngeal IX, hindbrain, midbrain, neural retina, spinal cord, telencephalon, trigeminal V, vestibulocochlear VIII	OMIM|603929
